Rest_Listing_number,Restaurant_ID,Restaurant_Name,Cusines,Ratings,Cost_for_2,Cost_for_1,Address,Location,Delivery_review_score,Dish_category_ID
749,Zom_749,Rolls N More,North Indian Indian,3,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,5000,425
750,Zom_750,Dawat Durbar,North Indian Indian,3,200,100,"Hkp Road, Shivaji Nagar, Bangalore",Shivaji Nagar,1000,426
751,Zom_751,GULSHAN KA DHABA,Indian,3,150,75,"1St Stage, Btm Layout, Bangalore",Btm Layout,10000,427
752,Zom_752,ITC Fabelle Chocolates,Desserts,3,600,300,"1St Stage, Indiranagar, Bangalore",Indiranagar,500,428
753,Zom_753,Manchurian Bites,North Indian Indian,3,300,150,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,15000,429
754,Zom_754,Breakfast,Desserts,4,100,50,"Cockburn Road, Central Bangalore, Bangalore",Cockburn Road,5000,430
755,Zom_755,Fried Bowl,North Indian Indian,4,250,125,"6Th Block, Koramangala, Bangalore",Koramangala,10000,431
756,Zom_756,Sunny's Chicken Wingss!,American,3,400,200,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,1000,432
757,Zom_757,Kathi Club,North Indian,3,100,50,"5Th Block, Koramangala, Bangalore",Koramangala,15000,433
758,Zom_758,Shalimaar family restaurant,North Indian Indian,3,300,150,"Sulthangunta, Shivaji Nagar, Bangalore",Shivaji Nagar,500,434
759,Zom_759,Laura Cakes And Desserts,Desserts,4,400,200,"Shastri Nagar, Koramangala, Bangalore",Koramangala,5000,435
760,Zom_760,Joey's Sandwich Station,North Indian Indian,4,400,200,"Btm, Bangalore",Btm,10000,436
761,Zom_761,The Wing Story,North Indian Indian,2,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,500,437
762,Zom_762,Freshii al natural,Desserts,4,150,75,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,15000,438
763,Zom_763,CupCake Noggins,Desserts,4,200,100,"Domlur Layout, Jp Nagar, Bangalore",Domlur Layout,10000,439
764,Zom_764,The Aroma Fox,North Indian Indian,3,250,125,"Fox Btm Layout, Adugodi, Bangalore",Adugodi,5000,440
765,Zom_765,The Shake Stories,Desserts,3,250,125,"Jyoti Nivas College Rd, Koramangala, Bangalore",Koramangala,1000,441
766,Zom_766,Miami Waffles &amp; Jawbreakers,Desserts,4,200,100,"Dollars Colony, New Bel Road, Bangalore",Dollars Colony,500,442
767,Zom_767,Skoosh Bubble Tea - No Tapioca,Desserts,4,300,150,"1St Stage Btm Layout,Bangalore",Btm Layout,15000,443
768,Zom_768,Great Pizzas,Italian,3,300,150,"Nehru Road, Kammanahalli, Kalyan Nagarr, Bangalore",Kammanahalli,5000,444
769,Zom_769,Chinese The Dhabha,Indian,4,350,175,"Anniya Reddy Layout, Jp Nagar, Bangalore",Jp Nagar,10000,445
770,Zom_770,Crispy Twist,"North Indian Indian,American",3,300,150,"M Cross Rd, Btm, Bangalore",Btm,1000,446
771,Zom_771,BIG BRO'S GRILL,American,3,250,125,"Hal Old Airport Rd, Domlur, Bangalore",Btm Layout,500,447
772,Zom_772,BOWLSS OF BLISS,Desserts,4,150,75,"1St Stage Btm Layout, Bangalore",1St Stage,15000,448
773,Zom_773,Papacream,Desserts,4,350,175,"5Th Block Koramangala, Bangalore",Koramangala,5000,449
774,Zom_774,HOLY FRY,North Indian Indian,3,200,100,"5Th Block Koramangala, Bangalore",Koramangala,1000,450
775,Zom_775,Baba Ganoush,Arabian,4,300,150,"6Th Block Koramangala, Bangalore",Koramangala,10000,451
776,Zom_776,Shahi Kitchens,Indian,4,300,150,"1St Block Shivaji Nagar, Bangalore",Shivaji Nagar,500,452
777,Zom_777,Sandwich N Burger,Desserts,3,200,100,"1St Stage Btm Layout, Bangalore",Btm Layout,15000,453
778,Zom_778,Pancakes by Knight Bite,American,4,200,100,"New Gurappana Palya, Btm Layout, Bangalore",Btm Layout,1000,454
779,Zom_779,deli2go,North Indian Indian,3,300,150,"Millars Road, Vasanth Nagar, Bangalore",Vasanth Nagar,5000,455
780,Zom_780,Continentalberg Sandwich,North Indian Indian,4,250,125,"Ns Palya, Btm Layout, Bangalore",Btm Layout,10000,456
781,Zom_781,FOOD ENGINEER,Desserts,4,599,300,"1St Stage Btm Layout, Bangalore",1St Stage Btm Layout,500,457
782,Zom_782,New York Waffles &amp; Dinges,Desserts,4,300,150,"Dollars Colony, New Bel Road, Bangalore",Dollars Colony,15000,458
783,Zom_783,Wack Waffles &amp; Brownies,Desserts,4,250,125,"Dollars Colony, New Bel Road, Bangalore",Dollars Colony,1000,459
784,Zom_784,Pulp Fiction,Desserts,4,200,100,"2Nd Stage Btm Layout, Bangalore",Btm Layout,5000,460
785,Zom_785,Punjabi Thali,North Indian Indian,3,350,175,"1St Stage Btm Layout, Bangalore",Btm Layout,10000,461
786,Zom_786,Pizzas and Pastas - By Chef Sunny,Continental,3,500,250,"2Nd Stage Btm Layout, Bangalore",Btm Layout,500,462
787,Zom_787,BK Cafe,American,3,350,175,"Cmh Road, Indiranagar, Bangalore",Indiranagar,15000,463
788,Zom_788,SRS kitchens,North Indian Indian,3,200,100,"Btm, Bangalore",Btm,5000,464
789,Zom_789,CRAZY WINGS,American,4,300,150,"5Th Block Koramangala, Bangalore",Koramangala,1000,465
790,Zom_790,Malnad Donne Biryani,North Indian Indian,3,350,175,"Jc Nagar, Basaveshwara Nagar, Bangalore",Basaveshwara Nagar,10000,466
791,Zom_791,Ketoism,Desserts,3,300,150,"1St Block Koramangala, Bangalore",Koramangala,500,467
792,Zom_792,Warm Begin,Desserts,3,150,75,"Pipeline Rd, Sanjay Nagar, New Bel Road, Bangalore",Sanjay Nagar,15000,468
793,Zom_793,Biryani Master,North Indian Indian,4,350,175,"Btm, Bangalore",Btm,5000,469
794,Zom_794,punjab time,North Indian,3,150,75,"1St Stage Btm Layout, Bangalore",Btm Layout,10000,470
795,Zom_795,89 Express Dhaba,North Indian Indian,4,890,445,"1St Stage Btm Layout, Bangalore",Btm Layout,1000,471
796,Zom_796,CHEEZY PIZZA,Italian,3,350,175,"Subbana Palya, Kammanahalli, Bangalore",Kammanahalli,15000,472
797,Zom_797,Manchurian Bites,North Indian Indian,4,300,150,"2Nd Stage Btm Layout, Bangalore",Btm Layout,500,473
798,Zom_798,Ghar Wali Khana,North Indian Indian,4,250,125,"2Nd Stage Btm Layout, Bangalore",Btm Layout,5000,474
799,Zom_799,Shapana dhaba,North Indian Indian,3,150,75,"Ews Layout, Btm Layout, Bangalore",Btm Layout,10000,475
800,Zom_800,Punjabi Thali,North Indian Indian,3,350,175,"Royal Orchid Hotel, Old Airport Road, Bangalore",Old Airport Road,500,476
801,Zom_801,Pizzas and Pastas - By Chef Sunny,Continental,3,500,250,"2Nd Stage Btm Layout, Bangalore",Btm Layout,15000,477
802,Zom_802,limelight-Royal Orchid Hotel,North Indian Indian,4,250,125,Old-Airport-Road-Bangalore,Rt Nagar,10000,478
803,Zom_803,Momo Bowl,North Indian Indian,4,350,175,2Nd-Stage-Btm-Layout-Bangalore,Rt Nagar,5000,479
804,Zom_804,Harshas kitchen,South Indian,3,150,75,"Kurubarahalli, Basaveshwara Nagar, Bangalore",Basaveshwara Nagar,1000,480
805,Zom_805,Touchings Adda,North Indian Indian,3,400,200,"4Th Block, Koramangala, Bangalore",Koramangala,500,481
806,Zom_806,China Toss,North Indian Indian,3,300,150,"Deve Gowda Nagar, Rt Nagar, Bangalore",Rt Nagar,15000,482
807,Zom_807,KimLing,North Indian Indian,3,300,150,"Deve Gowda Nagar, Rt Nagar, Bangalore",Rt Nagar,5000,483
808,Zom_808,Chang's Kitchen,North Indian Indian,4,300,150,"Deve Gowda Nagar, Rt Nagar, Bangalore",Rt Nagar,10000,484
809,Zom_809,Delhi Kulfi &amp; Faluda,Desserts,3,200,100,"Khb Colony, Koramangala, Bangalore",Koramangala,1000,485
810,Zom_810,Rolls World,Continental,4,300,150,"Jakksandra Ext, Koramangala, Bangalore",Koramangala,15000,486
811,Zom_811,PastaCity.com,Continental,3,450,225,"6Th Block, Koramangala, Bangalore",Koramangala,500,487
812,Zom_812,Kudo,Indian,4,600,300,"Green Leaf Extension, Koramangala, Bangalore",Koramangala,5000,488
813,Zom_813,Dr. Carrot,Desserts,3,400,200,"6Th Sector, Hsr Layoutr, Bangalore",Hsr Layoutr,10000,489
814,Zom_814,Mega Momo,North Indian Indian,4,200,100,"Kuvempu Nagar, Btm Layout, Bangalore",Btm Layout,500,490
815,Zom_815,Flavours Of Punjab,North Indian,3,150,75,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,15000,491
816,Zom_816,SWIRLYO,Desserts,4,250,125,"Ft Road, Indiranagar, Bangalore",Indiranagar,1000,492
817,Zom_817,BIRIYANI HOUSE,North Indian Indian,3,350,175,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,5000,493
818,Zom_818,Rana vada pav,Desserts,4,100,50,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,10000,494
819,Zom_819,New Chawla Chicken,North Indian Indian,3,400,200,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,500,495
820,Zom_820,Rajsthani pure veg Restaurent,North Indian Indian,2,299,150,"Maruti Nagar, Btm Layout, Bangalore",Btm Layout,15000,496
821,Zom_821,Lord house burger,"North Indian Indian,American",4,300,150,"Ns Palya, Btm Layout, Bangalore",Btm Layout,5000,497
822,Zom_822,Flavours Of Punjab,North Indian,3,150,75,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,1000,498
823,Zom_823,Raw food &amp; juContinental junction,Indian,4,300,150,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,10000,499
824,Zom_824,Continentalberg Sandwich,North Indian Indian,4,250,125,"Ns Palya, Btm Layout, Bangalore",Btm Layout,500,500
825,Zom_825,Weedustan Cafe,American,4,250,125,"Thayppa Garden, Btm Layout, Bangalore",Btm Layout,15000,501
826,Zom_826,Rich Sandwich,American,3,300,150,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,1000,502
827,Zom_827,Bihari Babu,Bihari,3,250,125,"1St Stage, Btm Layout, Bangalore",Btm Layout,5000,503
828,Zom_828,Nomad - Vegetarian and Plant based Pizza Series,Italian,5,200,100,"Cmh Road, Indiranagar, Bangalore",Indiranagar,10000,504
829,Zom_829,BRAINFREEZE SHAKES,Desserts,4,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,500,505
830,Zom_830,BOMBAY SANDWICH CO,North Indian Indian,3,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,15000,506
831,Zom_831,The Pizza Joint,Continental,4,300,150,"80 Feet Main Road, Koramangala, Bangalore",Koramangala,5000,507
832,Zom_832,BREAD AND KNIVES,North Indian Indian,3,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,1000,508
833,Zom_833,Wing Stop,American,3,200,100,"5Th Block, Koramangala, Bangalore",Koramangala,10000,509
834,Zom_834,"Indian Masala House	",North Indian Indian,3,300,150,"80 Feet Main Road, Koramangala, Bangalore",Koramangala,15000,510
835,Zom_835,Biryani Hub,North Indian Indian,3,400,200,"Benson Town, Rt Nagar, Bangalore",Rt Nagar,500,511
836,Zom_836,Popcorn Me,North Indian Indian,3,200,100,"Keb Colony, Btm Layout, Bangalore",Btm Layout,5000,512
837,Zom_837,signature cafe,Continental,4,150,75,"Shivanagar, Basaveshwara Nagar, Bangalore",Basaveshwara Nagar,10000,513
838,Zom_838,Rich Sandwich,American,4,300,150,"2Nd Stage, Btm Layout, Bangalore",Btm Layout,500,514
839,Zom_839,Munchous Cafe,North Indian Indian,4,300,150,"1St Stage, Btm Layout, Bangalore",Btm Layout,15000,515
840,Zom_840,Panda Momos,Asian,4,200,100,"Dollars Colony, New Bel Road, Bangalore",Dollars Colony,1000,516
